t,F,0,l/4,l/2,3l/4,l
0.0,62.623611822724094,-3.2875080078827814,0.7776242813713905,0.926024511622817,0.4193044329956521,2.5836218055404974
0.10101010101010101,78.0378490704159,-4.023695817668086,4.618944926731851,-1.4841885792776122,-4.578481733957784,0.8831829770243615
0.20202020202020202,36.362534561418954,4.404378369569184,-3.097600469263686,-4.434551884375406,0.3224110905593003,-4.258707226378985
0.30303030303030304,69.89578348750909,-1.8754190089997493,-4.075908978955667,-4.264841188116039,3.538589171107125,3.3583615759478835
0.40404040404040403,56.17179844310381,0.178657077853968,1.7527429951010163,3.2991407495024845,-2.1911038320205902,4.220491921491375
0.5050505050505051,86.27782396803869,-4.8093437438654085,-3.4825952353827114,1.6313729891915436,-0.3401899954229659,1.0498028647677842
0.6060606060606061,22.949386442617644,-1.5681676856439895,2.9447954521028805,0.7755276504679394,0.6774762583581619,-4.006690916589149
0.7070707070707071,81.01175062447098,3.0361162174028262,1.834849600778531,0.5317882234620344,4.413160771310107,0.16144279306474374
0.8080808080808081,21.284454216299103,2.8814580335831934,0.929933737215709,1.7814578783440318,-0.11007906916466226,3.9671561856868323
0.9090909090909091,11.416501272548153,1.4028642320622486,2.3646650256474846,1.667341425952234,-4.136073233369499,4.6694489132330865
1.0101010101010102,71.1635303371653,-2.5720976558951247,1.0470344869310004,-3.479937369455323,3.619819166452336,1.9001626628478494
1.1111111111111112,34.03270403239385,-4.153118330927009,2.9721115043887956,-4.568726842748701,-2.515927393887254,-4.882203174462402
1.2121212121212122,70.08850039351061,-2.5324243466954712,-2.853122790175754,-3.535439354186086,-1.4333729267125217,2.203785223238409
1.3131313131313131,11.595829713043189,-1.7955776356944,4.031689558694531,-2.4519411013232526,-3.4711938611033935,-3.8824037122688173
1.4141414141414141,33.066250239608095,4.905066400180363,2.6794125706010385,2.8185090542698807,1.3457973948578346,-4.157321744963421
1.5151515151515151,71.16877992928957,-0.2924932849967954,-3.588425525250626,-0.6768436155920945,-1.3007795756978933,-4.926323001639319
1.6161616161616161,52.8060039005193,0.6419777658169075,-0.2394763490275924,0.4185586729360917,4.041668158023654,-2.6107844982060415
1.7171717171717171,11.762621209201871,0.6977220781230606,2.750417322031237,4.742573200794386,-0.4805285403420392,-1.7420531452695878
1.8181818181818181,32.12195942041447,2.3185635204199118,-4.867481417199704,0.17930920135696482,2.459007927093496,-2.7290122791323643
1.9191919191919191,32.43220978945351,0.4388666098475351,4.013155464213096,-2.867096907045481,0.48233017769946507,-1.3752284560417527
2.0202020202020203,89.64091957091462,-2.3928481210710784,1.2098056234119188,-3.538509256170742,-3.2218201444601746,-0.9530331531194545
